uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
9b7dc248-eb50-4af9-8360-915134379765,Cafe and Family Dining,Dessert,Pancakes on the Rocks,Up to $45,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.pancakesontherocks.com.au,"Pancakes on the Rocks is now also at Beverly Hills, Campbelltown, Northmead, North Strathfield, Darling Harbour, and Surfers Paradise, with the same delicious menu as The Rocks. Join their Birthday Club. Bookings available. Open 7 days for breakfast, lunch and dinner. Fully licensed. The Rocks open 24 hours.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","22 Playfair Street, The Rocks NSW 2000, Australia",The Rocks,NSW,+61292476371,-33.858781534275465,151.20833665202886,https://www.entertainment.com.au/offer-details/9b7dc248-eb50-4af9-8360-915134379765
efa58687-f651-45ae-9f2f-5c12603936e0,Cafe and Family Dining,Contemporary,Albert and Moore,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.albertandmoore.com/,"Albert & Moore is your local eatery, with the freshest of produce, providing wholesome, nutritious and tasty food. Their menu is bound to impress, serving delicious food for breakfast and lunch. Gluten-free and paleo options available. Loving food that loves you back. Open 7 days from 7am until 4pm.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","2D, 2  Moore Road, Freshwater NSW 2096, Australia",Freshwater,NSW,+61299398898,-33.778716,151.285894,https://www.entertainment.com.au/offer-details/efa58687-f651-45ae-9f2f-5c12603936e0
70c98b5c-b744-43a1-bb5c-2b8b19b9dacb,Cafe and Family Dining,Italian,Cafe La Luce,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://cafelaluce.com.au/,"LA LUCE - meaning âThe Lightâ in Italian takes inspiration from the floor to ceiling glass frontage allowing the natural sunlight to stream through the cafÃ©. Offering a wide range of gourmet pasta, salads, sandwiches and coffee, La Luce prides itself on fast, friendly service in a beautiful light filled setting. We open at 6am each morning serving quality coffee and an extensive breakfast menu. Our lunch offerings are prepared fresh daily, in house and we have something to cater to everyoneâs taste. We look forward to seeing you soon â Buon appetito!","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","3/60 Miller Street, North Sydney NSW 2060, Australia",North Sydney,NSW,+61299295845,33.839322192872984,151.206554328401,https://www.entertainment.com.au/offer-details/70c98b5c-b744-43a1-bb5c-2b8b19b9dacb
a385d249-94a1-4b93-aabc-c7e0505fba22,Cafe and Family Dining,Casual,Harvest Buffet,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://www.star.com.au/sydney/,"Gather your friends and family for Sydney's ultimate buffet. Harvest Buffet is a feast for the senses, with eight food stations serving an incredible array of international cuisine. From classic stone-fired pizzas, to succulent roasts, nachos, curries and the freshest variety of seafood. There is something to tantalise everyone's tastebuds at Harvest Buffet.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","80 Pyrmont Street, Pyrmont NSW 2009, Australia",Pyrmont,NSW,+61296578188,-33.867869,151.195297,https://www.entertainment.com.au/offer-details/a385d249-94a1-4b93-aabc-c7e0505fba22
501023bb-e4c3-4a19-a528-6e7d86c6a210,Cafe and Family Dining,Pubdining,Helm Bar and Bistro,Up to $30,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.helmbar.com.au,"With Sydneyâs world class harbour at its doorstep, Helm Bar & Bistro and the Cockle Bay Yacht Club are the perfect location for long harbour-side lunches or dinners. Enjoy classics like fish and chips, steak, burgers and pizzas as well as fresh seafood dishes and salads.  We have a range of drinks on offer to suit most, ranging from tap and bottled beers, wines, spirits, cocktails and non-alcoholic offerings. 
Dine on the Upper Deck of Helm Bar or on the ground level at Cockle Bay Yacht Club, both offering water views over the beautiful Darling Harbour. Both venues are child friendly, perfect for family outings to the many local attractions such as the Sydney Aquarium. Walk-ins welcome but bookings through our website is always recommended.","• Valid for Dine-In
• Offer is valid for main meals up to the value of $30.
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Aquarium Wharf, Wheat Road, Cockle Bay NSW 2000, Australia",Cockle Bay,NSW,+61292901571,-33.870644,151.202511,https://www.entertainment.com.au/offer-details/501023bb-e4c3-4a19-a528-6e7d86c6a210
a9a28df8-7346-472a-9268-1e58b4b45a06,Cafe and Family Dining,Pubdining,Ironbark Hill Brewhouse,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://www.ironbarkhillbrewhouse.com.au/,"IronBark Hill Brewhouse is pure Hunter Valley. Brewed in the heart of the Hunter, their hand-crafted beers, ciders and wines are first class. Pair their beer tasting, or a range of tap beers with their excellent food menu for a relaxing afternoon of grazing. Delicious hand-rolled pizzas, tasting plates and seasonal meals means there is always the perfect meal to couple with the perfect beer.","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","694 Hermitage Road, Pokolbin NSW 2320, Australia",Pokolbin,NSW,+61265747085,-32.709189,151.256773,https://www.entertainment.com.au/offer-details/a9a28df8-7346-472a-9268-1e58b4b45a06
5b84d69a-94c5-4e42-9f34-cbd485f21c92,Cafe and Family Dining,Japanese,Izakaya Samurai,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.izakayasamurai.com.au/,"Izakaya Samurai is perfect for a quick lunch with delicious sushi, sashimi, box sets, tempura and noodles. Functions available at Neutral Bay, and catering throughout Sydney. Fully licensed. Open 7 days for lunch and dinner.","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Izakaya Samurai, Shop 5, 197 Military Road, Neutral Bay NSW 2089, Australia",Neutral Bay,NSW,+61299534059,-33.878534,151.2141,https://www.entertainment.com.au/offer-details/5b84d69a-94c5-4e42-9f34-cbd485f21c92
c8ca96d8-5713-4ca1-9c0e-43df86ad756f,Cafe and Family Dining,Pubdining,Long Jetty Hotel,Up to $35,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.longjettyhotel.com/,"The Long Jetty hotel is one of the Central Coast's best family pubs. Enjoy great food, friendly service, and entertaining live music. Great fun for the whole family, featuring all the pub classics. Open 7 days.","• or when dining alone one MAIN COURSE at 50% of the regular price
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","405 The Entrance Road, Long Jetty NSW 2261, Australia",Long Jetty,NSW,+61243321888,-33.357798,151.48515,https://www.entertainment.com.au/offer-details/c8ca96d8-5713-4ca1-9c0e-43df86ad756f
b1e79440-3ee4-4967-9e13-fc7a935a4520,Cafe and Family Dining,Asian,P'Nut Asian Kitchen,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.pnut.com.au/,"At P'Nut Asian Kitchen, they are dedicated to delivering an exceptional culinary experience inspired by the diverse tastes of Asia.

P'Nut Asian Kitchen brings you the best of Asia including their classic Pad Thai, Nasi Goreng, Singapore Noodles and Laksa. If youâre looking for something lighter, their No Noods menu features dishes under 500 calories with the same bold PâNut taste you love, as well as a range of soup, rice dishes, street snacks, kids meals and more.

P'Nut Asian Kitchen is where the vibrant essence of Asian flavours is celebrated in every dish.","• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Valid at all current and future locations
• Visit website for all locations -www.pnut.com.au-
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","415 Darling Street, Balmain NSW 2041, Australia",Balmain,NSW,+61298101399,-33.855822,151.175573,https://www.entertainment.com.au/offer-details/b1e79440-3ee4-4967-9e13-fc7a935a4520
4abfdff9-3771-4c42-a5f0-c66a23900c5e,Cafe and Family Dining,Middleeastern,Sahar,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.saharafghanrestaurant.com.au/,"Sahar is located on Robertson Road, and offers both indoor and outdoor dining in a setting that mimics traditional Afghanistan. Not only will you enjoy the food, fall in love with the display of handmade Afghan art, jewellery, and our handcrafted bar. Meticulously crafted to give our customers the full cultural experience and show the unseen beauty of our homeland.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","11 Robertson Road, Newport NSW 2106, Australia",Newport,NSW,+61431319510,-33.65401096542537,151.3197260846574,https://www.entertainment.com.au/offer-details/4abfdff9-3771-4c42-a5f0-c66a23900c5e
